Tempo Max | Perda de Pacote | Oscilação | Tempo de Trajeto Completo
233ms | Perda de Pacote:0% | 4.9ms | Trajeto: 239ms
234ms | Perda de Pacote:0% | 0.8ms | Trajeto: 235ms
234ms | Perda de Pacote:0% | 1.1ms | Trajeto: 234ms
234ms | Perda de Pacote:0% | 0.2ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.6ms | Trajeto: 233ms
233ms | Perda de Pacote:0% | 0.1ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.3ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.3ms | Trajeto: 233ms
233ms | Perda de Pacote:0% | 0.2ms | Trajeto: 233ms
233ms | Perda de Pacote:0% | 0.2ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.6ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 0.3ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 0.6ms | Trajeto: 234ms
235ms | Perda de Pacote:0% | 1.3ms | Trajeto: 234ms
234ms | Perda de Pacote:0% | 0.0ms | Trajeto: 234ms
235ms | Perda de Pacote:0% | 2.9ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 0.3ms | Trajeto: 233ms
233ms | Perda de Pacote:0% | 0.7ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 1.0ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 2.2ms | Trajeto: 235ms
233ms | Perda de Pacote:0% | 2.2ms | Trajeto: 234ms
237ms | Perda de Pacote:0% | 0.3ms | Trajeto: 234ms
235ms | Perda de Pacote:0% | 0.5ms | Trajeto: 234ms
233ms | Perda de Pacote:0% | 0.7ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.6ms | Trajeto: 233ms
234ms | Perda de Pacote:0% | 0.4ms | Trajeto: 234ms
238ms | Perda de Pacote:0% | Trajeto: 240ms
241ms | Perda de Pacote:0% | 0.9ms | Trajeto: 234ms
234ms | Perda de Pacote:0% | 0.5ms | Trajeto: 233ms
233ms | Perda de Pacote:0% | 0.2ms | Trajeto: 233ms
