Tempo Max | Perda de Pacote | Oscilação | Tempo de Trajeto Completo
56ms | Perda de Pacote:0% | Trajeto: 51ms
51ms | Perda de Pacote:0% | 1.2ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | Trajeto: 51ms
89ms | Perda de Pacote:0% | 1.8ms | Trajeto: 52ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 1.3ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
55ms | Perda de Pacote:0% | 1.9ms | Trajeto: 52ms
59ms | Perda de Pacote:0% | 1.8ms | Trajeto: 52ms
55ms | Perda de Pacote:0% | 0.8ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 1.4ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 1.9ms | Trajeto: 52ms
52ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 1.3ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
54ms | Perda de Pacote:0% | 1.2ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 1.0ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | Trajeto: 50ms
51ms | 0.4ms
53ms | Perda de Pacote:0% | 0.2ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
52ms | Perda de Pacote:0% | 0.8ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.1ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
54ms | Perda de Pacote:0% | 0.8ms | Trajeto: 51ms
58ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
54ms | Perda de Pacote:0% | 1.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
56ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
52ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 1.1ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
53ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
54ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.8ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 51ms
50ms | Perda de Pacote:0% | 1.4ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
52ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.9ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.2ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.8ms | Trajeto: 51ms
50ms | Perda de Pacote:0% | 0.2ms | Trajeto: 50ms
54ms | Perda de Pacote:0% | 0.5ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 1.1ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.4ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.6ms | Trajeto: 50ms
82ms | Perda de Pacote:0% | 0.3ms | Trajeto: 50ms
51ms | Perda de Pacote:0% | 0.7ms | Trajeto: 51ms
51ms | Perda de Pacote:0% | 2.7ms | Trajeto: 52ms
